0.8804 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
783.8390 	EXP 	polygon_13: opacity = 1.0
783.8390 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
783.8557 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
783.8557 	EXP 	polygon_13: opacity = 0.0
783.8557 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
783.8723 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
783.8723 	EXP 	polygon_13: opacity = 0.0
783.8723 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
783.8890 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
783.8890 	EXP 	polygon_13: opacity = 0.0
783.8890 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
783.9057 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
783.9057 	EXP 	polygon_13: opacity = 0.0
783.9057 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
783.9223 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
783.9223 	EXP 	polygon_13: opacity = 0.0
783.9223 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
783.9390 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
783.9390 	EXP 	polygon_13: opacity = 0.0
783.9390 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
783.9556 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
783.9556 	EXP 	polygon_13: opacity = 1.0
783.9556 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
783.9890 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
783.9890 	EXP 	polygon_13: opacity = 0.0
783.9890 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
783.9890 	EXP 	displayPicture_3: autoDraw = False
783.9890 	EXP 	polygon_13: autoDraw = False
783.9890 	EXP 	option1_t1_2: image = '.\\resources\\dragonfly01.jpg'
783.9890 	EXP 	polygon_7: autoDraw = True
783.9890 	EXP 	option1_t1_2: autoDraw = True
784.4008 	DATA 	Keypress: right
784.4222 	EXP 	polygon_7: autoDraw = False
784.4222 	EXP 	option1_t1_2: autoDraw = False
784.4222 	EXP 	option1_t2_2: image = '.\\resources\\dandelion.jpg'
784.4222 	EXP 	polygon_6: autoDraw = True
784.4222 	EXP 	option1_t2_2: autoDraw = True
784.6926 	DATA 	Keypress: right
784.7116 	EXP 	New trial (rep=0, index=77): OrderedDict([('trialType', 'AB'), ('cndTyp', 'lag3'), ('lag', 3), ('T1_loc', 4), ('T2_loc', 7), ('stimLen', 0.1), ('isi', 0.02), ('skipProb', 0.2), ('phase', 'main')])
784.7389 	EXP 	polygon_6: autoDraw = False
784.7389 	EXP 	option1_t2_2: autoDraw = False
784.7389 	EXP 	text: text = ''
784.7389 	EXP 	text: autoDraw = True
784.7389 	EXP 	text: autoDraw = False
784.7389 	EXP 	option1_2: image = '.\\resources\\steeringwheel.jpg'
784.7389 	EXP 	option2_2: image = '.\\resources\\ceilingfan01.jpg'
784.7389 	EXP 	option1_2: autoDraw = True
784.7389 	EXP 	option2_2: autoDraw = True
787.2221 	EXP 	text_5: autoDraw = True
787.4887 	EXP 	option1_2: autoDraw = False
787.4887 	EXP 	option2_2: autoDraw = False
787.7387 	EXP 	text_5: autoDraw = False
787.7387 	EXP 	option1_2: autoDraw = False
787.7387 	EXP 	option2_2: autoDraw = False
787.7387 	EXP 	text_5: autoDraw = False
787.7387 	EXP 	displayPicture_3: autoDraw = True
787.7387 	EXP 	displayPicture_3: image = '.\\resources\\spear02.jpg'
787.7387 	EXP 	polygon_13: autoDraw = True
787.7387 	EXP 	polygon_13: opacity = 0.0
787.7387 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
787.7554 	EXP 	displayPicture_3: image = '.\\resources\\spear02.jpg'
787.7554 	EXP 	polygon_13: opacity = 0.0
787.7554 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
787.7721 	EXP 	displayPicture_3: image = '.\\resources\\spear02.jpg'
787.7721 	EXP 	polygon_13: opacity = 0.0
787.7721 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
787.7887 	EXP 	displayPicture_3: image = '.\\resources\\spear02.jpg'
787.7887 	EXP 	polygon_13: opacity = 0.0
787.7887 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
787.8054 	EXP 	displayPicture_3: image = '.\\resources\\spear02.jpg'
787.8054 	EXP 	polygon_13: opacity = 0.0
787.8054 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
787.8221 	EXP 	displayPicture_3: image = '.\\resources\\spear02.jpg'
787.8221 	EXP 	polygon_13: opacity = 0.0
787.8221 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
787.8387 	EXP 	displayPicture_3: image = '.\\resources\\spear02.jpg'
787.8387 	EXP 	polygon_13: opacity = 1.0
787.8387 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
787.8554 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
787.8554 	EXP 	polygon_13: opacity = 0.0
787.8554 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
787.8721 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
787.8721 	EXP 	polygon_13: opacity = 0.0
787.8721 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
787.8887 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
787.8887 	EXP 	polygon_13: opacity = 0.0
787.8887 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
787.9055 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
787.9055 	EXP 	polygon_13: opacity = 0.0
787.9055 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
787.9221 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
787.9221 	EXP 	polygon_13: opacity = 0.0
787.9221 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
787.9387 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
787.9387 	EXP 	polygon_13: opacity = 0.0
787.9387 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
787.9554 	EXP 	displayPicture_3: image = '.\\resources\\callbell.jpg'
787.9554 	EXP 	polygon_13: opacity = 1.0
787.9554 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
787.9721 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
787.9721 	EXP 	polygon_13: opacity = 0.0
787.9721 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
787.9887 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
787.9887 	EXP 	polygon_13: opacity = 0.0
787.9887 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.0054 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
788.0054 	EXP 	polygon_13: opacity = 0.0
788.0054 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.0220 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
788.0220 	EXP 	polygon_13: opacity = 0.0
788.0220 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.0387 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
788.0387 	EXP 	polygon_13: opacity = 0.0
788.0387 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.0554 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
788.0554 	EXP 	polygon_13: opacity = 0.0
788.0554 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.0720 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
788.0720 	EXP 	polygon_13: opacity = 1.0
788.0720 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.0887 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
788.0887 	EXP 	polygon_13: opacity = 0.0
788.0887 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.1054 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
788.1054 	EXP 	polygon_13: opacity = 0.0
788.1054 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.1220 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
788.1220 	EXP 	polygon_13: opacity = 0.0
788.1220 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.1387 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
788.1387 	EXP 	polygon_13: opacity = 0.0
788.1387 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.1554 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
788.1554 	EXP 	polygon_13: opacity = 0.0
788.1554 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.1720 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
788.1720 	EXP 	polygon_13: opacity = 0.0
788.1720 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.1889 	EXP 	displayPicture_3: image = '.\\resources\\steeringwheel.jpg'
788.1889 	EXP 	polygon_13: opacity = 1.0
788.1889 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.2054 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
788.2054 	EXP 	polygon_13: opacity = 0.0
788.2054 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.2221 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
788.2221 	EXP 	polygon_13: opacity = 0.0
788.2221 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.2387 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
788.2387 	EXP 	polygon_13: opacity = 0.0
788.2387 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.2554 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
788.2554 	EXP 	polygon_13: opacity = 0.0
788.2554 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.2720 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
788.2720 	EXP 	polygon_13: opacity = 0.0
788.2720 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.2887 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
788.2887 	EXP 	polygon_13: opacity = 0.0
788.2887 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.3054 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
788.3054 	EXP 	polygon_13: opacity = 1.0
788.3054 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.3220 	EXP 	displayPicture_3: image = '.\\resources\\bluecheese.jpg'
788.3220 	EXP 	polygon_13: opacity = 1.0
788.3220 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.3387 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
788.3387 	EXP 	polygon_13: opacity = 0.0
788.3387 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.3554 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
788.3554 	EXP 	polygon_13: opacity = 0.0
788.3554 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.3720 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
788.3720 	EXP 	polygon_13: opacity = 0.0
788.3720 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.3887 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
788.3887 	EXP 	polygon_13: opacity = 0.0
788.3887 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.4054 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
788.4054 	EXP 	polygon_13: opacity = 0.0
788.4054 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.4220 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
788.4220 	EXP 	polygon_13: opacity = 0.0
788.4220 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.4387 	EXP 	displayPicture_3: image = '.\\resources\\porcupine.jpg'
788.4387 	EXP 	polygon_13: opacity = 1.0
788.4387 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.4554 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
788.4554 	EXP 	polygon_13: opacity = 0.0
788.4554 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.4720 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
788.4720 	EXP 	polygon_13: opacity = 0.0
788.4720 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.4887 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
788.4887 	EXP 	polygon_13: opacity = 0.0
788.4887 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.5054 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
788.5054 	EXP 	polygon_13: opacity = 0.0
788.5054 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.5220 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
788.5220 	EXP 	polygon_13: opacity = 0.0
788.5220 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.5386 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
788.5386 	EXP 	polygon_13: opacity = 0.0
788.5386 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.5553 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
788.5553 	EXP 	polygon_13: opacity = 1.0
788.5553 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.5720 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
788.5720 	EXP 	polygon_13: opacity = 0.0
788.5720 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.5887 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
788.5887 	EXP 	polygon_13: opacity = 0.0
788.5887 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.6053 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
788.6053 	EXP 	polygon_13: opacity = 0.0
788.6053 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.6220 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
788.6220 	EXP 	polygon_13: opacity = 0.0
788.6220 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.6387 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
788.6387 	EXP 	polygon_13: opacity = 0.0
788.6387 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.6553 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
788.6553 	EXP 	polygon_13: opacity = 0.0
788.6553 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.6720 	EXP 	displayPicture_3: image = '.\\resources\\dandelion.jpg'
788.6720 	EXP 	polygon_13: opacity = 1.0
788.6720 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.6887 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
788.6887 	EXP 	polygon_13: opacity = 0.0
788.6887 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.7054 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
788.7054 	EXP 	polygon_13: opacity = 0.0
788.7054 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.7220 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
788.7220 	EXP 	polygon_13: opacity = 0.0
788.7220 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.7387 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
788.7387 	EXP 	polygon_13: opacity = 0.0
788.7387 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.7554 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
788.7554 	EXP 	polygon_13: opacity = 0.0
788.7554 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.7720 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
788.7720 	EXP 	polygon_13: opacity = 0.0
788.7720 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.7887 	EXP 	displayPicture_3: image = '.\\resources\\sandcastle.jpg'
788.7887 	EXP 	polygon_13: opacity = 1.0
788.7887 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.8054 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
788.8054 	EXP 	polygon_13: opacity = 0.0
788.8054 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.8220 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
788.8220 	EXP 	polygon_13: opacity = 0.0
788.8220 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.8387 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
788.8387 	EXP 	polygon_13: opacity = 0.0
788.8387 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.8554 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
788.8554 	EXP 	polygon_13: opacity = 0.0
788.8554 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.8720 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
788.8720 	EXP 	polygon_13: opacity = 0.0
788.8720 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.8887 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
788.8887 	EXP 	polygon_13: opacity = 0.0
788.8887 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.9054 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
788.9054 	EXP 	polygon_13: opacity = 1.0
788.9054 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.9220 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
788.9220 	EXP 	polygon_13: opacity = 1.0
788.9220 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.9553 	EXP 	displayPicture_3: image = '.\\resources\\christmastree.jpg'
788.9553 	EXP 	polygon_13: opacity = 0.0
788.9553 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
788.9553 	EXP 	displayPicture_3: autoDraw = False
788.9553 	EXP 	polygon_13: autoDraw = False
788.9553 	EXP 	option1_t1_2: image = '.\\resources\\steeringwheel.jpg'
788.9553 	EXP 	polygon_7: autoDraw = True
788.9553 	EXP 	option1_t1_2: autoDraw = True
789.4135 	DATA 	Keypress: right
789.4386 	EXP 	polygon_7: autoDraw = False
789.4386 	EXP 	option1_t1_2: autoDraw = False
789.4386 	EXP 	option1_t2_2: image = '.\\resources\\ceilingfan01.jpg'
789.4386 	EXP 	polygon_6: autoDraw = True
789.4386 	EXP 	option1_t2_2: autoDraw = True
789.6948 	EXP 	New trial (rep=0, index=78): OrderedDict([('trialType', 'AB'), ('cndTyp', 'lag4'), ('lag', 4), ('T1_loc', 4), ('T2_loc', 8), ('stimLen', 0.1), ('isi', 0.02), ('skipProb', 0.2), ('phase', 'main')])
789.7007 	DATA 	Keypress: right
789.7219 	EXP 	polygon_6: autoDraw = False
789.7219 	EXP 	option1_t2_2: autoDraw = False
789.7219 	EXP 	text: text = ''
789.7219 	EXP 	text: autoDraw = True
789.7219 	EXP 	text: autoDraw = False
789.7219 	EXP 	option1_2: image = '.\\resources\\flag.jpg'
789.7219 	EXP 	option2_2: image = '.\\resources\\statue.jpg'
789.7219 	EXP 	option1_2: autoDraw = True
789.7219 	EXP 	option2_2: autoDraw = True
792.2051 	EXP 	text_5: autoDraw = True
792.4718 	EXP 	option1_2: autoDraw = False
792.4718 	EXP 	option2_2: autoDraw = False
792.7050 	EXP 	text_5: autoDraw = False
792.7050 	EXP 	option1_2: autoDraw = False
792.7050 	EXP 	option2_2: autoDraw = False
792.7050 	EXP 	text_5: autoDraw = False
792.7050 	EXP 	displayPicture_3: autoDraw = True
792.7050 	EXP 	displayPicture_3: image = '.\\resources\\pirateflag.jpg'
792.7050 	EXP 	polygon_13: autoDraw = True
792.7050 	EXP 	polygon_13: opacity = 0.0
792.7050 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
792.7217 	EXP 	displayPicture_3: image = '.\\resources\\pirateflag.jpg'
792.7217 	EXP 	polygon_13: opacity = 0.0
792.7217 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
792.7384 	EXP 	displayPicture_3: image = '.\\resources\\pirateflag.jpg'
792.7384 	EXP 	polygon_13: opacity = 0.0
792.7384 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
792.7550 	EXP 	displayPicture_3: image = '.\\resources\\pirateflag.jpg'
792.7550 	EXP 	polygon_13: opacity = 0.0
792.7550 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
792.7717 	EXP 	displayPicture_3: image = '.\\resources\\pirateflag.jpg'
792.7717 	EXP 	polygon_13: opacity = 0.0
792.7717 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
792.7884 	EXP 	displayPicture_3: image = '.\\resources\\pirateflag.jpg'
792.7884 	EXP 	polygon_13: opacity = 0.0
792.7884 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
792.8051 	EXP 	displayPicture_3: image = '.\\resources\\pirateflag.jpg'
792.8051 	EXP 	polygon_13: opacity = 0.0
792.8051 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
792.8217 	EXP 	displayPicture_3: image = '.\\resources\\pirateflag.jpg'
792.8217 	EXP 	polygon_13: opacity = 1.0
792.8217 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
792.8384 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
792.8384 	EXP 	polygon_13: opacity = 0.0
792.8384 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
792.8551 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
792.8551 	EXP 	polygon_13: opacity = 0.0
792.8551 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
792.8717 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
792.8717 	EXP 	polygon_13: opacity = 0.0
792.8717 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
792.8884 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
792.8884 	EXP 	polygon_13: opacity = 0.0
792.8884 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
792.9050 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
792.9050 	EXP 	polygon_13: opacity = 0.0
792.9050 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
792.9217 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
792.9217 	EXP 	polygon_13: opacity = 0.0
792.9217 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
792.9384 	EXP 	displayPicture_3: image = '.\\resources\\ceilingfan01.jpg'
792.9384 	EXP 	polygon_13: opacity = 1.0
792.9384 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
792.9551 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
792.9551 	EXP 	polygon_13: opacity = 0.0
792.9551 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
792.9717 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
792.9717 	EXP 	polygon_13: opacity = 0.0
792.9717 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
792.9884 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
792.9884 	EXP 	polygon_13: opacity = 0.0
792.9884 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.0051 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
793.0051 	EXP 	polygon_13: opacity = 0.0
793.0051 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.0217 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
793.0217 	EXP 	polygon_13: opacity = 0.0
793.0217 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.0384 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
793.0384 	EXP 	polygon_13: opacity = 0.0
793.0384 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.0551 	EXP 	displayPicture_3: image = '.\\resources\\xylophone.jpg'
793.0551 	EXP 	polygon_13: opacity = 1.0
793.0551 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.0717 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
793.0717 	EXP 	polygon_13: opacity = 0.0
793.0717 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.0884 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
793.0884 	EXP 	polygon_13: opacity = 0.0
793.0884 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.1050 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
793.1050 	EXP 	polygon_13: opacity = 0.0
793.1050 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.1217 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
793.1217 	EXP 	polygon_13: opacity = 0.0
793.1217 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.1383 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
793.1383 	EXP 	polygon_13: opacity = 0.0
793.1383 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.1550 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
793.1550 	EXP 	polygon_13: opacity = 0.0
793.1550 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.1717 	EXP 	displayPicture_3: image = '.\\resources\\flag.jpg'
793.1717 	EXP 	polygon_13: opacity = 1.0
793.1717 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.1884 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
793.1884 	EXP 	polygon_13: opacity = 0.0
793.1884 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.2050 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
793.2050 	EXP 	polygon_13: opacity = 0.0
793.2050 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.2217 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
793.2217 	EXP 	polygon_13: opacity = 0.0
793.2217 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
793.2383 	EXP 	displayPicture_3: image = '.\\resources\\toad.jpg'
793.2383 	EXP 	polygon_13: opacity = 0.0
793.2383 	EXP 	polygon_13: fillColor = '[1. 1. 1.] (rgb)'
